topic_id,rank,brand,platform,sentiment_label,risk_group,topic_probability,text
0,1,highlands,tiktok,neutral,app_payment_promotion,1.0,chờ mãi đoàn mình mới đến
0,2,phuc_long,facebook,positive,none,1.0,quá mê Venus Trần
0,3,phuc_long,tiktok,neutral,service_store,1.0,"đợi món hơi lâu nha, chắc tại đông quá"
0,4,phuc_long,tiktok,negative,none,1.0,PL dờ dở quá PL ơi
0,5,phuc_long,facebook,neutral,none,1.0,Chờ ngày này lâu lắm ùiiiiiii
1,1,highlands,tiktok,neutral,none,1.0,hãy trả lại món trà dưa hấu please🥺
1,2,highlands,tiktok,positive,none,1.0,Trà sen vàng lúc trước us ngon bữa mua uống sao thấy
1,3,phuc_long,facebook,positive,app_payment_promotion,1.0,"Ghé Phúc Long ngay để vừa mang trà ngon về nhà, vừa được tặng thêm 01 ly mát lạnh để ""chill"" tại chỗ nha Tâm Giao ơi!"
1,4,phuc_long,tiktok,positive,taste_quality,1.0,"trà pl vị lúc nào cũng đậm, k chê đc"
1,5,phuc_long,tiktok,positive,none,1.0,Uống Phúc Long bao năm vẫn thấy trà vải lài là ngon nhất
2,1,phuc_long,tiktok,positive,none,1.0,"vừa nhận ly trà sữa ô long lài, chưa kịp hớp ngụm nào đã đổ ra bàn, đau xót thực sự"
2,2,katinat,facebook,positive,none,1.0,Mê Sữa Đá (S) chỉ 17k (Giá gốc 39k)
2,3,highlands,tiktok,positive,none,1.0,"mình bị dị ứng lactose ko uống sữa bò dc,có 1 lần thử uống phindi rất ngon nhưng ko dám uống nhiều,phải chi 2 land có sữa thay thế thig tốt quá"
2,4,highlands,tiktok,positive,none,1.0,Thôi tui vẫn thích phindi kem sữa nha 😌
2,5,highlands,facebook,neutral,app_payment_promotion|service_store,1.0,"(*) 😜 Chúng Mình tham khảo điều kiện & điều khoản chương trình tại đây nhenn!! - Áp dụng khi khách hàng đưa ảnh chụp màn hình khuyến mãi cho nhân viên cửa hàng. - Sản phẩm mua: Áp dụng dòng sản phẩm: Cà Phê Phin/Espresso/Freeze/PhinĐI/Trà/Trà Sữa cỡ Lớn. - Sản phẩm tặng: Áp dụng sản phẩm cùng dòng cỡ Nhỏ. (Không áp dụng sản phẩm không có cỡ Nhỏ - Ngoại trừ Trà Sữa áp dụng cỡ Vừa) - Không áp dụng sản phẩm theo mùa - Khách hàng có thể trả thêm tiền để tăng cỡ Lớn cho sản phẩm tặng hoặc mua thêm Topping. - Chương trình được phép cộng dồn. - Không áp dụng chương trình khuyến mãi đối tác giao hàng và Call Center. - Không áp dụng đồng thời chương trình khuyến mãi khác. - Khu vực áp dụng tại tất cả cửa hàng Highlands Coffee trên toàn quốc ngoại trừ khu vực Sân bay, Bưu Điện Sài Gòn, Bưu Điện Chợ Lớn, Tôn Thất Thiệp, Bảo Tàng Lịch Sử Quốc Gia, 233 Nguyễn Văn Thoại, VTV8 2 Đà Nẵng, Viễn Đông Hotel 2, hệ thống Vin wonders, Grand World, Sun World, Tràng An và Tam Cốc. #HighlandsCoffee"
3,1,highlands,tiktok,positive,none,1.0,thấy chỗ Highlands Coffee này bán ngon v:))))
3,2,highlands,tiktok,positive,app_payment_promotion|service_store,1.0,Cảm ơn nhà tài trợ bạc Highlands đã đồng hành cùng Day 2 concert ATSH2025. Không biết Highlands có thể cho Mason Nguyễn một cơ hội mang “Bí mật nhỏ” lên sân khấu Day 2 được không ạ? Bài hát mang tỏn đỏ rất match với hình ảnh của nhãn hàng lun ạ🫶🫶 Các Cổ đông đã sẵn sàng bế nhà mình ạ😘😘😘😘😘😘
3,3,highlands,facebook,neutral,none,1.0,"Thái ThanhChào bạn, Fanpage Highlands Coffee không nhận order qua Fanpage ạ."
3,4,highlands,tiktok,positive,none,1.0,em là bị mê bánh mì que á highlands ui
3,5,highlands,facebook,positive,none,1.0,"DEAL QUEN ĐẦU TUẦN, HIGHLANDS KHAO CÀ PHÊ CỰC THÍCH"
4,1,katinat,tiktok,positive,none,1.0,Rất là ngon tôi yêu KATINAT
4,2,katinat,tiktok,neutral,none,1.0,Hóc Môn chờ Katinat về mở nè
4,3,katinat,tiktok,neutral,none,1.0,Hồi trc bạn kia hay quay tt cho katinat. Lúc bạn tóc ngắn xuất hiện cứ tưởng là bạn đó cắt tóc. Ai dè là 2 ng khác nhau
4,4,katinat,facebook,neutral,none,1.0,Ruby Nga Tran uống Katinat được tặng khăn Rằn kìa 😘😘😘
4,5,katinat,facebook,positive,app_payment_promotion,1.0,KATINAT Kim Mã lên đèn lung linh đợi Katies ghé thăm 😘😘
5,1,katinat,facebook,positive,app_payment_promotion,1.0,Nguyễn Thu matcha bạn mê n
5,2,highlands,facebook,positive,none,1.0,Diem Chau Nguyen HoangNay HL chơi đẹp rùi .8 tuần2Xem tất cả 4 phản hồi
5,3,katinat,facebook,positive,app_payment_promotion,1.0,"Nguyễn Quốc ThôngTrần ThiệnMỹ HươngThơm Phan Ly Huynh chủaan bị hoy. Ô Long Dâu Tằm 3 lá, Tằm Tằm Đác Đác, Tằm già dừa non, Matcha Iku Dâu Tằm, Trà sữa dâu tằm nướng.1 tuần5Xem 1 phản hồi"
5,4,highlands,facebook,positive,none,1.0,"Nguyen Dieu LinhBán lại r, ngon nha"
5,5,katinat,facebook,positive,app_payment_promotion,1.0,"Trần ThiệnMỹ HươngThơm Phan Ly Huynh chủaan bị hoy. Ô Long Dâu Tằm 3 lá, Tằm Tằm Đác Đác, Tằm già dừa non, Matcha Iku Dâu Tằm, Trà sữa dâu tằm nướng."
6,1,katinat,facebook,positive,none,1.0,Thùy PhươngĐẹp nha3 tuần
6,2,phuc_long,facebook,positive,none,1.0,CHẠM RetroXinh quá4 tuần
6,3,highlands,facebook,positive,none,1.0,Kiệt Nguyễnngon luôn4 tuần
6,4,highlands,facebook,positive,none,1.0,Phươngg ThảooNgon nha3 tuần1
6,5,phuc_long,facebook,positive,none,1.0,Nguyễn Thiên TrangNgon ko cả nhà iu8 tuần
7,1,highlands,facebook,positive,none,1.0,Yến Phượngquán đẹp quá nha
7,2,phuc_long,facebook,positive,none,1.0,Ngon quá à. Thích
7,3,katinat,facebook,positive,none,1.0,Chị ấy rất yêu thương và quan tâm đến người khác nhưng vẫn luôn cố gắng sống tốt hơn anh ạ
7,4,highlands,tiktok,positive,none,1.0,Anh đẹp đồ ngon
7,5,highlands,facebook,positive,none,1.0,Nhìn ngon và đẹp quá
8,1,phuc_long,facebook,positive,app_payment_promotion,1.0,Có ai dư mã mua 65K tặng ly size L không cho mình xin 1 mã với ạ
8,2,phuc_long,facebook,neutral,none,1.0,• Gấu bông Trà Sư/Trà Nương + 01 thức uống size L - chỉ 365k
8,3,phuc_long,facebook,neutral,none,1.0,Sở hữu ngay siêu phẩm với mức giá chỉ 299.000 VNĐ.
8,4,phuc_long,tiktok,positive,none,1.0,75k mà đủ combo vậy là ổn áp á
8,5,phuc_long,facebook,neutral,none,1.0,Combo Ly Đổi Màu - giá chỉ 129k (tiết kiệm đến 45k) gồm:
9,1,phuc_long,tiktok,positive,none,1.0,Ngày xưa rất ngon tôi uống thường xuyên mà giờ uống chán ngắc
9,2,katinat,tiktok,neutral,none,1.0,"Ai uống rồi cho mình hỏi có tanh ko ạ 🥲 , tanh mình uống k dc 🥲"
9,3,highlands,tiktok,neutral,none,1.0,uống 1 lần và từ đó chở đi ko thấy bóng dáng t ở 2 land nữa
9,4,highlands,tiktok,neutral,none,1.0,Có ai uống rồi say cf như tui ko 😂
9,5,highlands,tiktok,neutral,none,1.0,Ta nói nghiện đồ uống ở đây luôn Á
10,1,highlands,tiktok,positive,none,1.0,Bánh mì ăn được nhưng so với bên ngoài là hơi cao á mí bà
10,2,highlands,tiktok,neutral,none,1.0,@Cô bé nô đùa 🦄💁‍♀️💅 cây gắp bánh mì
10,3,phuc_long,tiktok,neutral,none,1.0,"bánh mì ở đây giòn nha, tui ăn mấy lần rồi"
10,4,phuc_long,tiktok,neutral,none,1.0,Bánh mì này là thập cẩm đúng không mọi người
10,5,phuc_long,tiktok,neutral,none,1.0,bánh mì nhìn vậy mà ăn cuốn lắm
11,1,highlands,facebook,positive,app_payment_promotion,1.0,"Hà Nội những ngày xuân, còn gì tuyệt hơn là được ""trốn"" vào một góc quen, ngắm dòng người qua lại và nhâm nhi vị chát nhẹ, ngọt hậu của Matcha?"
