business_topic,rank,topic_id,brand,platform,sentiment_label,risk_group,business_match_confidence,topic_probability,text
app_payment_order,1,4,katinat,facebook,neutral,app_payment_promotion,1.0,1.0,"Túi Phúng Phính “Dệt Gấm Vóc Tự Hào” đã có mặt tại các gian hàng chính hãng của KATINAT, Katies có thể săn tại: 📍APP KATINAT: https://mba.katinat.vn/download-mobile-app-katinat 📍TikTok Shop: https://vt.tiktok.com/ZS9N9MCja9M6q-6jbsk/ 📍ShopeeMall: https://vn.shp.ee/5Wj1HBYp 📍ShopeeFood: https://shopeefood.vn/u/bu38Vtx"
app_payment_order,2,4,katinat,facebook,neutral,app_payment_promotion,1.0,1.0,"Tác giảKATINATTúi Phúng Phính “Dệt Gấm Vóc Tự Hào” đã có mặt tại các gian hàng chính hãng của KATINAT, Katies có thể săn tại:APP KATINAT:https://mba.katinat.vn/download-mobile-app-katinatTikTok Shop:https://vt.tiktok.com/ZS9N9MCja9M6q-6jbsk/ShopeeMall:https://vn.shp.ee/5Wj1HBYpShopeeFood:https://shopeefood.vn/u/bu38Vtx3 tuần"
app_payment_order,3,4,katinat,facebook,neutral,app_payment_promotion,1.0,1.0,"Túi Phúng Phính “Dệt Gấm Vóc Tự Hào” đã có mặt tại các gian hàng chính hãng của KATINAT, Katies có thể săn tại:APP KATINAT:https://mba.katinat.vn/download-mobile-app-katinatTikTok Shop:https://vt.tiktok.com/ZS9N9MCja9M6q-6jbsk/ShopeeMall:https://vn.shp.ee/5Wj1HBYpShopeeFood:https://shopeefood.vn/u/bu38Vtx"
app_payment_order,4,4,katinat,facebook,neutral,app_payment_promotion,1.0,1.0,"Tác giảKATINATTai Phuc Le Cảm ơn Katies đã quan tâm ạTúi Phúng Phính “Dệt Gấm Vóc Tự Hào” đã có mặt tại các gian hàng chính hãng của KATINAT, Katies có thể săn tại:APP KATINAT:https://mba.katinat.vn/download-mobile-app-katinatTikTok Shop:https://vt.tiktok.com/ZS9N9MCja9M6q-6jbsk/ShopeeMall:https://vn.shp.ee/5Wj1HBYpShopeeFood:https://shopeefood.vn/u/bu38VtxMBA.KATINAT.VNKATINATKATINAT3 tuần"
app_payment_order,5,4,katinat,facebook,neutral,app_payment_promotion,1.0,1.0,"Tai Phuc Le Cảm ơn Katies đã quan tâm ạTúi Phúng Phính “Dệt Gấm Vóc Tự Hào” đã có mặt tại các gian hàng chính hãng của KATINAT, Katies có thể săn tại:APP KATINAT:https://mba.katinat.vn/download-mobile-app-katinatTikTok Shop:https://vt.tiktok.com/ZS9N9MCja9M6q-6jbsk/ShopeeMall:https://vn.shp.ee/5Wj1HBYpShopeeFood:https://shopeefood.vn/u/bu38Vtx"
app_payment_order,6,3,highlands,facebook,neutral,app_payment_promotion,1.0,1.0,di.highlandscoffee.com.vnTải ứng dụng Highlands CoffeeĐặt hàng ngay
app_payment_order,7,16,phuc_long,facebook,neutral,app_payment_promotion,1.0,1.0,"Có đặt đc k ạ,mình vào thử app rồi mà k có đặt đc"
app_payment_order,8,16,katinat,tiktok,neutral,app_payment_promotion,1.0,1.0,Đặt trên app có được ly này không vậy?
app_payment_order,9,16,katinat,tiktok,neutral,app_payment_promotion,1.0,1.0,Ủa đặt qua app có ly này k ta
app_payment_order,10,16,katinat,facebook,neutral,app_payment_promotion,1.0,1.0,Đặt app có đc li như này hông mng
branch_availability,1,40,phuc_long,facebook,positive,none,1.0,1.0,"Cánh cửa của Hội Lớn Phúc Long chuẩn bị mở, bạn đã sẵn sàng để trở thành những thành viên đầu tiên chinh phục thử thách chưa?"
branch_availability,2,40,highlands,facebook,neutral,none,1.0,1.0,"Quán có quy định giờ không ạ , hay ra lúc nào 3 ngày này cũng dc khuyến mại"
branch_availability,3,40,katinat,tiktok,neutral,none,1.0,1.0,cho em hỏi katinat mạc cửu bắt đầu nhận khách vào quán từ mấy giờ vậy ạ
branch_availability,4,40,highlands,tiktok,neutral,none,1.0,1.0,Bên mình có mở cửa qua 0h để xem pháo hoa khommm ạ
branch_availability,5,40,phuc_long,facebook,neutral,none,1.0,1.0,Nghi LươngTôi hỏi em: Bao giờ thì em mở cửa?!!?
branch_availability,6,40,katinat,tiktok,neutral,none,1.0,1.0,Cho e hỏi Katinat VT mấy giờ đóng cửa vậy ạ
branch_availability,7,40,phuc_long,facebook,neutral,none,1.0,1.0,Tôi hỏi em: Bao giờ thì em mở cửa?!!?
branch_availability,8,40,highlands,tiktok,neutral,none,1.0,1.0,quán mở cửa đến mấy giờ buổi tối vậy ạ
branch_availability,9,40,highlands,facebook,positive,none,1.0,1.0,địa chỉ quang trung mấy giờ mở cửa v ạ
branch_availability,10,40,katinat,tiktok,neutral,none,1.0,1.0,Quán mở cửa lúc mấy giờ sáng v
brand_love_content,1,11,phuc_long,tiktok,neutral,none,1.0,1.0,Có ai ăn thử chưa review với
brand_love_content,2,38,highlands,tiktok,neutral,none,1.0,1.0,Ko biết ad chỉnh nhạc gì nge tai nó ê nhức 😅
brand_love_content,3,38,highlands,tiktok,positive,none,1.0,1.0,"Quá đã, cất tiếng hát là thấy mê r 😌"
brand_love_content,4,38,highlands,tiktok,neutral,none,1.0,1.0,không có sub t tưởng nhạc thái không đó :)))
brand_love_content,5,38,highlands,tiktok,positive,none,1.0,1.0,nhạc đầu tiên giống meme sea v
brand_love_content,6,38,highlands,tiktok,neutral,none,1.0,1.0,ê nay ghép nhạc hay v ta =)))))))
brand_love_content,7,38,highlands,tiktok,neutral,none,1.0,1.0,tôi xem hết qc vì nhạc👍🏻
brand_love_content,8,38,highlands,tiktok,positive,none,1.0,1.0,Tự nhiên thích cái quảng cáo này vì nhạc 😳
brand_love_content,9,38,highlands,tiktok,neutral,none,1.0,1.0,nhạc hay quá sộp ơi bắt trend lắm nha 🫰🫰
brand_love_content,10,38,highlands,tiktok,neutral,none,1.0,1.0,Nhạc tên gì ấy nhỉ
delivery_waiting,1,42,phuc_long,tiktok,positive,none,1.0,1.0,"Bữa sáng kiểu này nhìn đơn giản mà hợp lý ghê, không biết ăn có no tới trưa không"
delivery_waiting,2,42,phuc_long,tiktok,positive,none,1.0,1.0,Bữa sáng kiểu này nhìn đơn giản mà hợp lý ghê
delivery_waiting,3,29,highlands,tiktok,neutral,none,1.0,1.0,giao diện mới nhỉ
delivery_waiting,4,18,phuc_long,facebook,neutral,none,1.0,1.0,Tác giảPhuc Long Coffee & TeaCác Tâm Giao nào muốn đi biển giơ tay lên nà4 tuần2Phuc Long Coffee & Tea đã trả lời·3 phản hồi
